s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS
 2.4346676E+000, 6.7053789E+001, 0.0000000E+000,-1.8595995E+001,-4.2630479E+001,-7.6520278E-002,-4.4839021E-003, 0.0000000E+000, 0.0000000E+000, 5.7793526E+000, 5.7463113E+000, 0.0000000E+000, 1.5590400E-003, 0.0000000E+000
 2.4559579E+000, 6.7665270E+001, 0.0000000E+000,-1.8855016E+001,-4.3716867E+001,-7.7341873E-002,-4.5124344E-003, 0.0000000E+000, 0.0000000E+000, 5.0744903E+000, 5.0115324E+000, 0.0000000E+000, 1.5705600E-003, 0.0000000E+000
 2.4772480E+000, 6.8287722E+001, 0.0000000E+000,-1.9060454E+001,-4.5007354E+001,-7.8239644E-002,-4.5509278E-003, 0.0000000E+000, 0.0000000E+000, 4.2447881E+000, 4.1371234E+000, 0.0000000E+000, 1.5859200E-003, 0.0000000E+000
 2.4985380E+000, 6.8925272E+001, 0.0000000E+000,-1.9165432E+001,-4.6356804E+001,-7.9359901E-002,-4.5792433E-003, 0.0000000E+000, 0.0000000E+000, 3.3345910E+000, 3.3190977E+000, 0.0000000E+000, 1.5974400E-003, 0.0000000E+000
 2.5198283E+000, 6.9561782E+001, 0.0000000E+000,-1.9498009E+001,-4.7495825E+001,-8.0402121E-002,-4.6176380E-003, 0.0000000E+000, 0.0000000E+000, 2.5720822E+000, 2.4829285E+000, 0.0000000E+000, 1.6128000E-003, 0.0000000E+000
 2.5411184E+000, 7.0210230E+001, 0.0000000E+000,-1.9717629E+001,-4.8247542E+001,-1.0842716E-001,-4.6560637E-003, 0.0000000E+000, 0.0000000E+000, 1.8608724E+000, 2.1319755E+000, 0.0000000E+000, 1.6281600E-003, 0.0000000E+000
 2.5624087E+000, 7.0868145E+001, 0.0000000E+000,-1.9834318E+001,-4.8563557E+001,-1.3258378E-001,-4.6845335E-003, 0.0000000E+000, 0.0000000E+000, 1.8450208E+000, 2.3330018E+000, 0.0000000E+000, 1.6396800E-003, 0.0000000E+000
 2.5836987E+000, 7.1518568E+001, 0.0000000E+000,-2.0224306E+001,-4.8527744E+001,-1.3301471E-001,-4.7230984E-003, 0.0000000E+000, 0.0000000E+000, 2.2404802E+000, 2.6287797E+000, 0.0000000E+000, 1.6550400E-003, 0.0000000E+000
 2.6049891E+000, 7.2182282E+001, 0.0000000E+000,-2.0491630E+001,-4.8111592E+001,-1.3286147E-001,-4.7518219E-003, 0.0000000E+000, 0.0000000E+000, 2.7027008E+000, 3.4414460E+000, 0.0000000E+000, 1.6665600E-003, 0.0000000E+000
 2.6262791E+000, 7.2856371E+001, 0.0000000E+000,-2.0629889E+001,-4.7707909E+001,-1.3244894E-001,-4.7906614E-003, 0.0000000E+000, 0.0000000E+000, 3.5898716E+000, 4.3813330E+000, 0.0000000E+000, 1.6819200E-003, 0.0000000E+000
 2.6475692E+000, 7.3510293E+001, 0.0000000E+000,-2.0978588E+001,-4.7391624E+001,-1.4202601E-001,-4.8197019E-003, 0.0000000E+000, 0.0000000E+000, 4.5324537E+000, 4.9932364E+000, 0.0000000E+000, 1.6934400E-003, 0.0000000E+000
