s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS
 4.1809549E+000, 1.0680538E+001, 0.0000000E+000,-2.9699085E+000, 1.3073777E-001,-2.0703519E-002,-7.7321461E-004, 0.0000000E+000, 0.0000000E+000, 7.7910811E+000, 7.8198903E+000, 0.0000000E+000, 2.5049600E-004, 0.0000000E+000
 4.2215281E+000, 1.0870313E+001, 0.0000000E+000,-3.1800769E+000, 1.3038377E-001,-2.0875905E-002,-7.8972961E-004, 0.0000000E+000, 0.0000000E+000, 7.8218506E+000, 7.7989544E+000, 0.0000000E+000, 2.5587200E-004, 0.0000000E+000
 4.2621007E+000, 1.1067114E+001, 0.0000000E+000,-3.2089458E+000, 1.3319713E-001,-2.1030337E-002,-8.0397591E-004, 0.0000000E+000, 0.0000000E+000, 7.8010892E+000, 7.9695311E+000, 0.0000000E+000, 2.6048000E-004, 0.0000000E+000
 4.3026738E+000, 1.1260847E+001, 0.0000000E+000,-3.1583446E+000, 1.3730288E-001,-2.1178319E-002,-8.2050554E-004, 0.0000000E+000, 0.0000000E+000, 7.9716453E+000, 8.2178065E+000, 0.0000000E+000, 2.6585600E-004, 0.0000000E+000
 4.3432469E+000, 1.1465344E+001, 0.0000000E+000,-3.3246968E+000, 1.3788529E-001,-2.1322461E-002,-8.3703831E-004, 0.0000000E+000, 0.0000000E+000, 8.2201840E+000, 8.2563728E+000, 0.0000000E+000, 2.7123200E-004, 0.0000000E+000
 4.3838201E+000, 1.1683431E+001, 0.0000000E+000,-3.3731932E+000, 1.4068217E-001,-2.1457269E-002,-8.5358323E-004, 0.0000000E+000, 0.0000000E+000, 8.2588046E+000, 8.4286089E+000, 0.0000000E+000, 2.7660800E-004, 0.0000000E+000
 4.4243927E+000, 1.1905047E+001, 0.0000000E+000,-3.3044123E+000, 1.4551037E-001,-2.1587200E-002,-8.6784089E-004, 0.0000000E+000, 0.0000000E+000, 8.4311800E+000, 8.7236902E+000, 0.0000000E+000, 2.8121600E-004, 0.0000000E+000
 4.4649658E+000, 1.2127117E+001, 0.0000000E+000,-3.3365378E+000, 1.4823580E-001,-2.1730505E-002,-8.8438391E-004, 0.0000000E+000, 0.0000000E+000, 8.7262161E+000, 8.9161998E+000, 0.0000000E+000, 2.8659200E-004, 0.0000000E+000
 4.5055389E+000, 1.2355958E+001, 0.0000000E+000,-3.3795589E+000, 1.0429292E-001,-2.1872444E-002,-9.0090901E-004, 0.0000000E+000, 0.0000000E+000, 8.9110896E+000, 9.0579183E+000, 0.0000000E+000, 2.9196800E-004, 0.0000000E+000
 4.5461121E+000, 1.2586324E+001, 0.0000000E+000,-3.4164943E+000,-1.3829114E-001,-2.2017844E-002,-9.1739507E-004, 0.0000000E+000, 0.0000000E+000, 8.9896208E+000, 9.0086030E+000, 0.0000000E+000, 2.9734400E-004, 0.0000000E+000
 4.5819817E+000, 1.2983763E+001, 0.0000000E+000,-3.5060528E+000,-6.1501641E-001,-2.2165157E-002,-9.3147531E-004, 0.0000000E+000, 0.0000000E+000, 8.8171537E+000, 8.8395971E+000, 0.0000000E+000, 3.0195200E-004, 0.0000000E+000
 4.6178513E+000, 1.3131098E+001, 0.0000000E+000,-3.6123748E+000,-1.3049126E+000,-2.2342956E-002,-9.4551791E-004, 0.0000000E+000, 0.0000000E+000, 8.5180974E+000, 8.1905220E+000, 0.0000000E+000, 3.0656000E-004, 0.0000000E+000
 4.6537209E+000, 1.3332047E+001, 0.0000000E+000,-3.6029384E+000,-2.0443972E+000,-2.2527250E-002,-9.5948853E-004, 0.0000000E+000, 0.0000000E+000, 7.7965757E+000, 7.6612246E+000, 0.0000000E+000, 3.1116800E-004, 0.0000000E+000
 4.6895905E+000, 1.3529385E+001, 0.0000000E+000,-3.6428899E+000,-2.6754210E+000,-2.2716520E-002,-9.7341896E-004, 0.0000000E+000, 0.0000000E+000, 7.2972915E+000, 7.1873844E+000, 0.0000000E+000, 3.1577600E-004, 0.0000000E+000
 4.7254601E+000, 1.3719669E+001, 0.0000000E+000,-3.6809247E+000,-3.1405979E+000,-2.2912015E-002,-9.8728655E-004, 0.0000000E+000, 0.0000000E+000, 6.9116334E+000, 6.8742468E+000, 0.0000000E+000, 3.2038400E-004, 0.0000000E+000
 4.7613301E+000, 1.3913461E+001, 0.0000000E+000,-3.6664415E+000,-3.4669213E+000,-2.3115575E-002,-1.0010867E-003, 0.0000000E+000, 0.0000000E+000, 6.6764946E+000, 6.7559811E+000, 0.0000000E+000, 3.2499200E-004, 0.0000000E+000
 4.7971997E+000, 1.4113039E+001, 0.0000000E+000,-3.7022627E+000,-3.7286635E+000,-2.3326838E-002,-1.0148282E-003, 0.0000000E+000, 0.0000000E+000, 6.6092640E+000, 6.6577709E+000, 0.0000000E+000, 3.2960000E-004, 0.0000000E+000
 4.8330693E+000, 1.4317593E+001, 0.0000000E+000,-3.8906566E+000,-4.0016831E+000,-2.3548019E-002,-1.0285147E-003, 0.0000000E+000, 0.0000000E+000, 6.5285608E+000, 6.4006771E+000, 0.0000000E+000, 3.3420800E-004, 0.0000000E+000
 4.8689389E+000, 1.4523266E+001, 0.0000000E+000,-3.9141865E+000,-4.3943946E+000,-2.3781927E-002,-1.0398762E-003, 0.0000000E+000, 0.0000000E+000, 6.2398698E+000, 6.1898628E+000, 0.0000000E+000, 3.3804800E-004, 0.0000000E+000
 4.9048085E+000, 1.4726500E+001, 0.0000000E+000,-3.9357563E+000,-4.9386639E+000,-2.4033526E-002,-1.0534656E-003, 0.0000000E+000, 0.0000000E+000, 5.9650129E+000, 5.8269925E+000, 0.0000000E+000, 3.4265600E-004, 0.0000000E+000
 4.9406781E+000, 1.4931398E+001, 0.0000000E+000,-3.9530562E+000,-5.6144574E+000,-2.4306873E-002,-1.0670010E-003, 0.0000000E+000, 0.0000000E+000, 5.5075710E+000, 5.3385101E+000, 0.0000000E+000, 3.4726400E-004, 0.0000000E+000
 4.9765477E+000, 1.5138943E+001, 0.0000000E+000,-3.9410077E+000,-6.3200971E+000,-2.4594362E-002,-1.0804866E-003, 0.0000000E+000, 0.0000000E+000, 4.9731847E+000, 4.8521634E+000, 0.0000000E+000, 3.5187200E-004, 0.0000000E+000
 5.0124178E+000, 1.5349325E+001, 0.0000000E+000,-3.9880853E+000,-6.9753759E+000,-2.4889867E-002,-1.0947710E-003, 0.0000000E+000, 0.0000000E+000, 4.4872782E+000, 4.3598793E+000, 0.0000000E+000, 3.5676800E-004, 0.0000000E+000
 5.0482874E+000, 1.5569150E+001, 0.0000000E+000,-4.0538940E+000,-7.5160266E+000,-2.5218437E-002,-1.1112086E-003, 0.0000000E+000, 0.0000000E+000, 4.0593832E+000, 3.9728994E+000, 0.0000000E+000, 3.6241280E-004, 0.0000000E+000
 5.0841570E+000, 1.5799243E+001, 0.0000000E+000,-4.0985924E+000,-7.8083399E+000,-2.5594091E-002,-1.1275922E-003, 0.0000000E+000, 0.0000000E+000, 3.7490516E+000, 3.8655890E+000, 0.0000000E+000, 3.6805760E-004, 0.0000000E+000
 5.1200266E+000, 1.6035221E+001, 0.0000000E+000,-4.1733584E+000,-7.8406394E+000,-2.6184386E-002,-1.1439103E-003, 0.0000000E+000, 0.0000000E+000, 3.7793461E+000, 3.9938944E+000, 0.0000000E+000, 3.7370240E-004, 0.0000000E+000
 5.1558962E+000, 1.6278668E+001, 0.0000000E+000,-4.2721379E+000,-7.7207642E+000,-2.6708251E-002,-1.1601821E-003, 0.0000000E+000, 0.0000000E+000, 4.0150537E+000, 4.2578974E+000, 0.0000000E+000, 3.7934720E-004, 0.0000000E+000
 5.1917658E+000, 1.6528423E+001, 0.0000000E+000,-4.3419731E+000,-7.5762499E+000,-2.7497528E-002,-1.1764266E-003, 0.0000000E+000, 0.0000000E+000, 4.3308316E+000, 4.5815258E+000, 0.0000000E+000, 3.8499200E-004, 0.0000000E+000
 5.2276354E+000, 1.6781804E+001, 0.0000000E+000,-4.4607595E+000,-7.4899881E+000,-2.8071436E-002,-1.1926419E-003, 0.0000000E+000, 0.0000000E+000, 4.6419250E+000, 4.8017920E+000, 0.0000000E+000, 3.9063680E-004, 0.0000000E+000
 5.2635050E+000, 1.7040860E+001, 0.0000000E+000,-4.5337082E+000,-7.4760437E+000,-3.4075445E-002,-1.2088403E-003, 0.0000000E+000, 0.0000000E+000, 4.8295220E+000, 4.9958240E+000, 0.0000000E+000, 3.9628160E-004, 0.0000000E+000
 5.2993751E+000, 1.7303719E+001, 0.0000000E+000,-4.5721049E+000,-7.5627051E+000,-3.4418716E-002,-1.2250323E-003, 0.0000000E+000, 0.0000000E+000, 4.9818001E+000, 5.1332650E+000, 0.0000000E+000, 4.0192640E-004, 0.0000000E+000
 5.3352447E+000, 1.7564263E+001, 0.0000000E+000,-4.6870791E+000,-7.7936640E+000,-3.4687054E-002,-1.2412257E-003, 0.0000000E+000, 0.0000000E+000, 5.0596314E+000, 5.0475914E+000, 0.0000000E+000, 4.0757120E-004, 0.0000000E+000
 5.3711143E+000, 1.7826536E+001, 0.0000000E+000,-4.7520728E+000,-8.1497210E+000,-3.4717526E-002,-1.2574328E-003, 0.0000000E+000, 0.0000000E+000, 4.9224977E+000, 4.8887672E+000, 0.0000000E+000, 4.1321600E-004, 0.0000000E+000
 5.4069839E+000, 1.8090916E+001, 0.0000000E+000,-4.8057208E+000,-8.4753654E+000,-3.4880808E-002,-1.2736650E-003, 0.0000000E+000, 0.0000000E+000, 4.7499752E+000, 4.7736749E+000, 0.0000000E+000, 4.1886080E-004, 0.0000000E+000
 5.4428535E+000, 1.8353124E+001, 0.0000000E+000,-4.8750190E+000,-8.7246873E+000,-3.5028672E-002,-1.2899467E-003, 0.0000000E+000, 0.0000000E+000, 4.6199219E+000, 4.7170991E+000, 0.0000000E+000, 4.2450560E-004, 0.0000000E+000
 5.4787230E+000, 1.8612515E+001, 0.0000000E+000,-4.9528358E+000,-8.8790900E+000,-3.5165355E-002,-1.3062718E-003, 0.0000000E+000, 0.0000000E+000, 4.6168280E+000, 4.7441171E+000, 0.0000000E+000, 4.3015040E-004, 0.0000000E+000
 5.5145926E+000, 1.8871162E+001, 0.0000000E+000,-5.0141861E+000,-8.9081822E+000,-3.5304292E-002,-1.3226661E-003, 0.0000000E+000, 0.0000000E+000, 4.7066258E+000, 4.9121667E+000, 0.0000000E+000, 4.3579520E-004, 0.0000000E+000
 5.5504627E+000, 1.9128259E+001, 0.0000000E+000,-5.1283431E+000,-8.9056998E+000,-3.5455750E-002,-1.3391462E-003, 0.0000000E+000, 0.0000000E+000, 4.9115595E+000, 5.0574210E+000, 0.0000000E+000, 4.4144000E-004, 0.0000000E+000
 5.5863323E+000, 1.9385533E+001, 0.0000000E+000,-5.2357451E+000,-8.9036528E+000,-3.5620888E-002,-1.3557294E-003, 0.0000000E+000, 0.0000000E+000, 5.0735640E+000, 5.2091580E+000, 0.0000000E+000, 4.4708480E-004, 0.0000000E+000
 5.6222019E+000, 1.9640563E+001, 0.0000000E+000,-5.2756340E+000,-9.0141904E+000,-3.5819430E-002,-1.3724215E-003, 0.0000000E+000, 0.0000000E+000, 5.1862343E+000, 5.3135468E+000, 0.0000000E+000, 4.5272960E-004, 0.0000000E+000
 5.6580715E+000, 1.9890779E+001, 0.0000000E+000,-5.3898830E+000,-9.2233359E+000,-3.9900898E-002,-1.3892271E-003, 0.0000000E+000, 0.0000000E+000, 5.2350681E+000, 5.2362703E+000, 0.0000000E+000, 4.5837440E-004, 0.0000000E+000
 5.6939411E+000, 2.0139424E+001, 0.0000000E+000,-5.4627688E+000,-9.5203696E+000,-4.1682066E-002,-1.4061559E-003, 0.0000000E+000, 0.0000000E+000, 5.1028597E+000, 5.1131977E+000, 0.0000000E+000, 4.6401920E-004, 0.0000000E+000
 5.7298107E+000, 2.0385109E+001, 0.0000000E+000,-5.4798842E+000,-9.8446666E+000,-4.1563450E-002,-1.4231957E-003, 0.0000000E+000, 0.0000000E+000, 4.9534251E+000, 5.0175719E+000, 0.0000000E+000, 4.6966400E-004, 0.0000000E+000
 5.7656803E+000, 2.0624475E+001, 0.0000000E+000,-5.5686315E+000,-1.0094741E+001,-4.4865682E-002,-1.4403230E-003, 0.0000000E+000, 0.0000000E+000, 4.8925864E+000, 4.9147963E+000, 0.0000000E+000, 4.7530880E-004, 0.0000000E+000
 5.8015504E+000, 2.0864459E+001, 0.0000000E+000,-5.6522919E+000,-1.0177044E+001,-4.5027706E-002,-1.4575211E-003, 0.0000000E+000, 0.0000000E+000, 4.8319436E+000, 4.9886376E+000, 0.0000000E+000, 4.8095360E-004, 0.0000000E+000
 5.8374200E+000, 2.1103603E+001, 0.0000000E+000,-5.6567024E+000,-1.0151435E+001,-4.4278220E-002,-1.4747607E-003, 0.0000000E+000, 0.0000000E+000, 4.9722324E+000, 5.2497126E+000, 0.0000000E+000, 4.8659840E-004, 0.0000000E+000
 5.8732896E+000, 2.1338724E+001, 0.0000000E+000,-5.7132826E+000,-1.0035644E+001,-4.4278457E-002,-1.4920066E-003, 0.0000000E+000, 0.0000000E+000, 5.3003259E+000, 5.5440276E+000, 0.0000000E+000, 4.9224320E-004, 0.0000000E+000
 5.9091592E+000, 2.1575905E+001, 0.0000000E+000,-5.7663711E+000,-9.9157719E+000,-4.4247013E-002,-1.5092396E-003, 0.0000000E+000, 0.0000000E+000, 5.6231895E+000, 5.8480057E+000, 0.0000000E+000, 4.9788800E-004, 0.0000000E+000
 5.9450288E+000, 2.1816001E+001, 0.0000000E+000,-5.8252795E+000,-9.7965932E+000,-4.4206368E-002,-1.5264281E-003, 0.0000000E+000, 0.0000000E+000, 5.8979538E+000, 6.1483951E+000, 0.0000000E+000, 5.0353280E-004, 0.0000000E+000
 5.9808984E+000, 2.2057944E+001, 0.0000000E+000,-5.8877970E+000,-9.7684439E+000,-4.4182699E-002,-1.5435444E-003, 0.0000000E+000, 0.0000000E+000, 6.1609203E+000, 6.3559766E+000, 0.0000000E+000, 5.0917760E-004, 0.0000000E+000
 6.0167680E+000, 2.2307789E+001, 0.0000000E+000,-5.9851701E+000,-9.8104936E+000,-4.4224372E-002,-1.5620608E-003, 0.0000000E+000, 0.0000000E+000, 6.3414155E+000, 6.4663385E+000, 0.0000000E+000, 5.1534080E-004, 0.0000000E+000
 6.0526376E+000, 2.2568149E+001, 0.0000000E+000,-6.0708149E+000,-9.9442656E+000,-4.3260507E-002,-1.5819518E-003, 0.0000000E+000, 0.0000000E+000, 6.3927528E+000, 6.5082261E+000, 0.0000000E+000, 5.2202240E-004, 0.0000000E+000
 6.0885077E+000, 2.2839850E+001, 0.0000000E+000,-6.1068418E+000,-1.0076089E+001,-4.3479916E-002,-1.6016845E-003, 0.0000000E+000, 0.0000000E+000, 6.4269271E+000, 6.6118378E+000, 0.0000000E+000, 5.2870400E-004, 0.0000000E+000
 6.1243773E+000, 2.3119311E+001, 0.0000000E+000,-6.1516445E+000,-1.0287614E+001,-4.3887717E-002,-1.6212289E-003, 0.0000000E+000, 0.0000000E+000, 6.4959464E+000, 6.6345443E+000, 0.0000000E+000, 5.3538560E-004, 0.0000000E+000
 6.1602468E+000, 2.3408708E+001, 0.0000000E+000,-6.1557911E+000,-1.0560686E+001,-4.1969714E-002,-1.6405611E-003, 0.0000000E+000, 0.0000000E+000, 6.4559407E+000, 6.6486215E+000, 0.0000000E+000, 5.4206720E-004, 0.0000000E+000
 6.1961164E+000, 2.3703108E+001, 0.0000000E+000,-6.2235573E+000,-1.0841873E+001,-4.1961569E-002,-1.6596624E-003, 0.0000000E+000, 0.0000000E+000, 6.4709670E+000, 6.5940568E+000, 0.0000000E+000, 5.4874880E-004, 0.0000000E+000
 6.2319860E+000, 2.3999648E+001, 0.0000000E+000,-6.2987537E+000,-1.1165618E+001,-4.1957850E-002,-1.6785424E-003, 0.0000000E+000, 0.0000000E+000, 6.4129155E+000, 6.4916395E+000, 0.0000000E+000, 5.5543040E-004, 0.0000000E+000
 6.2678556E+000, 2.4298346E+001, 0.0000000E+000,-6.3351360E+000,-1.1507933E+001,-4.1954334E-002,-1.6972170E-003, 0.0000000E+000, 0.0000000E+000, 6.2849801E+000, 6.4116248E+000, 0.0000000E+000, 5.6211200E-004, 0.0000000E+000
 6.3037252E+000, 2.4599739E+001, 0.0000000E+000,-6.4388829E+000,-1.1846670E+001,-4.1968637E-002,-1.7157143E-003, 0.0000000E+000, 0.0000000E+000, 6.2065935E+000, 6.2705018E+000, 0.0000000E+000, 5.6879360E-004, 0.0000000E+000
 6.3395953E+000, 2.4905156E+001, 0.0000000E+000,-6.5569903E+000,-1.2104699E+001,-4.2142796E-002,-1.7340742E-003, 0.0000000E+000, 0.0000000E+000, 6.1029500E+000, 6.1995898E+000, 0.0000000E+000, 5.7547520E-004, 0.0000000E+000
 6.3754649E+000, 2.5214279E+001, 0.0000000E+000,-6.6450745E+000,-1.2314865E+001,-4.2299512E-002,-1.7523345E-003, 0.0000000E+000, 0.0000000E+000, 6.0633167E+000, 6.2102874E+000, 0.0000000E+000, 5.8215680E-004, 0.0000000E+000
 6.4113345E+000, 2.5528778E+001, 0.0000000E+000,-6.7206714E+000,-1.2313289E+001,-4.5446804E-002,-1.7705309E-003, 0.0000000E+000, 0.0000000E+000, 6.1780761E+000, 6.4476001E+000, 0.0000000E+000, 5.8883840E-004, 0.0000000E+000
 6.4472041E+000, 2.5848850E+001, 0.0000000E+000,-6.8704872E+000,-1.2231428E+001,-4.5684253E-002,-1.7886953E-003, 0.0000000E+000, 0.0000000E+000, 6.4741763E+000, 6.6994621E+000, 0.0000000E+000, 5.9552000E-004, 0.0000000E+000
 6.4830737E+000, 2.6177775E+001, 0.0000000E+000,-6.8902957E+000,-1.2120435E+001,-4.6029460E-002,-1.8068484E-003, 0.0000000E+000, 0.0000000E+000, 6.7569699E+000, 7.1192077E+000, 0.0000000E+000, 6.0220160E-004, 0.0000000E+000
 6.5189433E+000, 2.6496442E+001, 0.0000000E+000,-6.9789315E+000,-1.2106697E+001,-4.7048633E-002,-1.8218068E-003, 0.0000000E+000, 0.0000000E+000, 7.1597442E+000, 7.3619432E+000, 0.0000000E+000, 6.0776960E-004, 0.0000000E+000
 6.5548129E+000, 2.6816933E+001, 0.0000000E+000,-7.0861024E+000,-1.2265409E+001,-4.7683611E-002,-1.8398602E-003, 0.0000000E+000, 0.0000000E+000, 7.3266678E+000, 7.4158980E+000, 0.0000000E+000, 6.1445120E-004, 0.0000000E+000
 6.5906830E+000, 2.7144296E+001, 0.0000000E+000,-7.1430471E+000,-1.2590036E+001,-4.8403573E-002,-1.8578795E-003, 0.0000000E+000, 0.0000000E+000, 7.3201523E+000, 7.3609512E+000, 0.0000000E+000, 6.2113280E-004, 0.0000000E+000
