s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_N-HEPTANE,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.2225254E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.2225254E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1559517E-001, 0.0000000E+000, 0.0000000E+000,-5.8647337E-007,-3.0502068E-003, 0.0000000E+000,-8.6027376E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.9110670E-003, 0.0000000E+000, 5.8152339E-004, 0.0000000E+000
 2.3119034E-001, 1.9845027E+001, 0.0000000E+000,-5.8575875E-007, 3.3289331E-001,-5.6197259E-010,-1.2329553E-003, 0.0000000E+000, 0.0000000E+000,-5.7211068E-003, 2.0176686E+001, 0.0000000E+000, 1.1059777E-003, 0.0000000E+000
 3.4678552E-001, 4.0042945E+001, 0.0000000E+000,-3.9554797E-001, 6.5925568E-001,-2.2864636E-002,-3.4257182E-003, 0.0000000E+000, 0.0000000E+000, 2.0056441E+001, 4.0280362E+001, 0.0000000E+000, 1.5366942E-003, 0.0000000E+000
 4.6238068E-001, 5.8359480E+001, 0.0000000E+000,-5.1023018E+000, 8.5372254E-001,-8.4395763E-002,-4.1227079E-003, 0.0000000E+000, 0.0000000E+000, 3.9443784E+001, 5.4022382E+001, 0.0000000E+000, 1.8640438E-003, 0.0000000E+000
 5.7797587E-001, 7.3457490E+001, 0.0000000E+000,-4.1228459E+001, 5.1014788E-001,-1.6132496E-001,-4.9517028E-003, 0.0000000E+000, 0.0000000E+000, 5.2535125E+001, 3.2572902E+001, 0.0000000E+000, 2.0984734E-003, 0.0000000E+000
 6.4060092E-001, 9.2929515E+001, 0.0000000E+000,-4.1629191E+001, 8.1482571E-001,-1.4182806E-001,-5.6022507E-003, 0.0000000E+000, 0.0000000E+000, 3.1928693E+001, 5.1967720E+001, 0.0000000E+000, 2.1934203E-003, 0.0000000E+000
 7.0083022E-001, 9.4298676E+001, 0.0000000E+000,-6.3170784E+001, 5.4834518E-001,-1.3831534E-001,-5.9253225E-003, 0.0000000E+000, 0.0000000E+000, 5.1511777E+001, 3.1531996E+001, 0.0000000E+000, 2.2674177E-003, 0.0000000E+000
 8.2128876E-001, 9.0742228E+001, 0.0000000E+000,-3.9460837E+001, 8.3785634E-001,-1.2831811E-001,-6.3839255E-003, 0.0000000E+000, 0.0000000E+000, 3.6855618E+001, 5.1984545E+001, 0.0000000E+000, 2.3512298E-003, 0.0000000E+000
 9.0243763E-001, 1.1651132E+002, 0.0000000E+000,-5.7164627E+001, 9.9621975E-001,-1.1887505E-001,-6.6335942E-003, 0.0000000E+000, 0.0000000E+000, 5.8735666E+001, 6.0217407E+001, 0.0000000E+000, 2.4135920E-003, 0.0000000E+000
 1.0231656E+000, 1.2045714E+002, 0.0000000E+000,-5.4561677E+001, 1.1161932E+000,-1.0467524E-001,-6.7915679E-003, 0.0000000E+000, 0.0000000E+000, 6.5701917E+001, 6.6900186E+001, 0.0000000E+000, 2.4588393E-003, 0.0000000E+000
 1.1140825E+000, 1.1298970E+002, 0.0000000E+000,-4.4512652E+001, 1.1635542E+000,-8.8530473E-002,-6.8244304E-003, 0.0000000E+000, 0.0000000E+000, 6.8852260E+001, 6.9545253E+001, 0.0000000E+000, 2.4924772E-003, 0.0000000E+000
 1.2188388E+000, 1.0795339E+002, 0.0000000E+000,-4.2959270E+001, 1.0908305E+000,-9.1704596E-002,-6.7050966E-003, 0.0000000E+000, 0.0000000E+000, 6.7517065E+001, 6.5986541E+001, 0.0000000E+000, 2.5138912E-003, 0.0000000E+000
 1.3026439E+000, 1.0902920E+002, 0.0000000E+000,-4.7928771E+001, 1.0104384E+000,-1.0031686E-001,-6.6835771E-003, 0.0000000E+000, 0.0000000E+000, 6.2405547E+001, 6.2003870E+001, 0.0000000E+000, 2.5283678E-003, 0.0000000E+000
 1.4127058E+000, 1.1499331E+002, 0.0000000E+000,-5.2400377E+001, 1.0330456E+000,-1.0264259E-001,-6.6899223E-003, 0.0000000E+000, 0.0000000E+000, 6.3269850E+001, 6.3516650E+001, 0.0000000E+000, 2.5383057E-003, 0.0000000E+000
 1.5044240E+000, 1.1276430E+002, 0.0000000E+000,-5.1012698E+001, 1.0236213E+000,-1.0739875E-001,-6.6193279E-003, 0.0000000E+000, 0.0000000E+000, 6.2971080E+001, 6.2661201E+001, 0.0000000E+000, 2.5455242E-003, 0.0000000E+000
 1.6036267E+000, 1.1209334E+002, 0.0000000E+000,-5.0023992E+001, 1.0191415E+000,-1.1292082E-001,-6.6226304E-003, 0.0000000E+000, 0.0000000E+000, 6.2817106E+001, 6.2968945E+001, 0.0000000E+000, 2.5500663E-003, 0.0000000E+000
 1.7058867E+000, 1.1618017E+002, 0.0000000E+000,-5.0444043E+001, 1.0544234E+000,-1.1714773E-001,-6.7078566E-003, 0.0000000E+000, 0.0000000E+000, 6.6214949E+001, 6.6666692E+001, 0.0000000E+000, 2.5533274E-003, 0.0000000E+000
 1.8063229E+000, 1.1588635E+002, 0.0000000E+000,-4.7249355E+001,-2.0756134E+001,-1.2026003E-001,-6.7611961E-003, 0.0000000E+000, 0.0000000E+000, 5.0820605E+001, 4.7753836E+001, 0.0000000E+000, 2.5555474E-003, 0.0000000E+000
 1.9067593E+000, 1.1342949E+002, 0.0000000E+000,-4.4060717E+001,-6.8845737E+001,-1.2206501E-001,-6.7582558E-003, 0.0000000E+000, 0.0000000E+000, 2.3306776E+000, 3.9420789E-001, 0.0000000E+000, 2.5570197E-003, 0.0000000E+000
 2.0159478E+000, 1.1117068E+002, 0.0000000E+000,-4.3507856E+001,-7.1281372E+001,-1.3726504E-001,-6.7090628E-003, 0.0000000E+000, 0.0000000E+000,-4.2664762E+000,-3.7625266E+000, 0.0000000E+000, 2.5580423E-003, 0.0000000E+000
 2.1027534E+000, 1.1030897E+002, 0.0000000E+000,-4.3407822E+001,-6.7987838E+001,-1.5649400E-001,-6.6392883E-003, 0.0000000E+000, 0.0000000E+000,-5.8391303E-001,-1.2498277E+000, 0.0000000E+000, 2.5586856E-003, 0.0000000E+000
 2.2069201E+000, 1.1100417E+002, 0.0000000E+000,-4.3490648E+001,-7.9021455E+001,-1.3489721E-001,-6.5906934E-003, 0.0000000E+000, 0.0000000E+000,-1.0922407E+001,-1.1649419E+001, 0.0000000E+000, 2.5591009E-003, 0.0000000E+000
 2.3110869E+000, 1.1196053E+002, 0.0000000E+000,-4.4461008E+001,-8.1083013E+001,-1.4600125E-001,-6.5777898E-003, 0.0000000E+000, 0.0000000E+000,-1.4021211E+001,-1.3736065E+001, 0.0000000E+000, 2.5594072E-003, 0.0000000E+000
 2.4050257E+000, 1.1336653E+002, 0.0000000E+000,-4.4560510E+001,-8.4002117E+001,-1.7059113E-001,-6.6199544E-003, 0.0000000E+000, 0.0000000E+000,-1.4637282E+001,-1.5373307E+001, 0.0000000E+000, 2.5596004E-003, 0.0000000E+000
