s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.1162126E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.1162126E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1559517E-001, 0.0000000E+000, 0.0000000E+000,-8.2245074E-007,-4.2621789E-003, 0.0000000E+000,-1.3884396E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.6514409E-003, 0.0000000E+000, 1.1357879E-003, 0.0000000E+000
 2.3119034E-001, 4.0117730E+001, 0.0000000E+000,-8.1844728E-007, 6.7563001E-001,-1.0253091E-009,-1.8541133E-003, 0.0000000E+000, 0.0000000E+000,-8.2178351E-003, 4.0791505E+001, 0.0000000E+000, 2.1601127E-003, 0.0000000E+000
 3.4678552E-001, 8.1480307E+001, 0.0000000E+000,-8.1941062E-001, 1.3394049E+000,-4.9547050E-002,-6.6782986E-003, 0.0000000E+000, 0.0000000E+000, 4.0390245E+001, 8.1944076E+001, 0.0000000E+000, 3.0013559E-003, 0.0000000E+000
 4.6238068E-001, 1.1877023E+002, 0.0000000E+000,-1.6218831E+001, 1.6184443E+000,-1.8099107E-001,-7.4557572E-003, 0.0000000E+000, 0.0000000E+000, 7.9488276E+001, 1.0398139E+002, 0.0000000E+000, 3.6407106E-003, 0.0000000E+000
 5.5702966E-001, 1.5226956E+002, 0.0000000E+000,-9.8266574E+001, 8.5244905E-001,-3.0918368E-001,-9.3349685E-003, 0.0000000E+000, 0.0000000E+000, 1.0150344E+002, 5.4536912E+001, 0.0000000E+000, 4.0274631E-003, 0.0000000E+000
 6.1869055E-001, 1.7199248E+002, 0.0000000E+000,-8.8700981E+001, 1.2861349E+000,-2.6630748E-001,-1.0205292E-002, 0.0000000E+000, 0.0000000E+000, 5.3752961E+001, 8.4301117E+001, 0.0000000E+000, 4.2235350E-003, 0.0000000E+000
 7.3124295E-001, 1.4779083E+002, 0.0000000E+000,-9.6681307E+001, 8.6961323E-001,-2.6317797E-001,-1.1331036E-002, 0.0000000E+000, 0.0000000E+000, 5.9949411E+001, 5.1704626E+001, 0.0000000E+000, 4.4304298E-003, 0.0000000E+000
 8.3268470E-001, 1.4808133E+002, 0.0000000E+000,-5.4226151E+001, 1.5127802E+000,-2.2413422E-001,-1.2290843E-002, 0.0000000E+000, 0.0000000E+000, 7.2690357E+001, 9.5131539E+001, 0.0000000E+000, 4.6183101E-003, 0.0000000E+000
 9.0698224E-001, 2.2247292E+002, 0.0000000E+000,-9.2383157E+001, 2.1018537E+000,-2.2487520E-001,-1.2829318E-002, 0.0000000E+000, 0.0000000E+000, 1.1904628E+002, 1.3195391E+002, 0.0000000E+000, 4.7210530E-003, 0.0000000E+000
 1.0242531E+000, 2.5654013E+002, 0.0000000E+000,-1.1464492E+002, 2.3558666E+000,-2.2162648E-001,-1.3177329E-002, 0.0000000E+000, 0.0000000E+000, 1.4172900E+002, 1.4401628E+002, 0.0000000E+000, 4.8042159E-003, 0.0000000E+000
 1.1090714E+000, 2.6467144E+002, 0.0000000E+000,-1.0428626E+002, 2.7193119E+000,-1.9233420E-001,-1.3346674E-002, 0.0000000E+000, 0.0000000E+000, 1.5732687E+002, 1.6289881E+002, 0.0000000E+000, 4.8668204E-003, 0.0000000E+000
 1.2041234E+000, 2.5154535E+002, 0.0000000E+000,-7.9637812E+001, 2.8982197E+000,-1.8072569E-001,-1.3033222E-002, 0.0000000E+000, 0.0000000E+000, 1.7352214E+002, 1.7461200E+002, 0.0000000E+000, 4.9055442E-003, 0.0000000E+000
 1.3069397E+000, 2.3323757E+002, 0.0000000E+000,-7.6539208E+001, 2.6050961E+000,-2.1671012E-001,-1.2936007E-002, 0.0000000E+000, 0.0000000E+000, 1.6189960E+002, 1.5907381E+002, 0.0000000E+000, 4.9359784E-003, 0.0000000E+000
 1.4126937E+000, 2.2082165E+002, 0.0000000E+000,-7.4770132E+001, 2.4087161E+000,-2.2106548E-001,-1.3063858E-002, 0.0000000E+000, 0.0000000E+000, 1.4873450E+002, 1.4822610E+002, 0.0000000E+000, 4.9577365E-003, 0.0000000E+000
 1.5040083E+000, 2.2724718E+002, 0.0000000E+000,-7.9833786E+001, 2.3905450E+000,-2.1568994E-001,-1.2798538E-002, 0.0000000E+000, 0.0000000E+000, 1.5021433E+002, 1.4957545E+002, 0.0000000E+000, 4.9715335E-003, 0.0000000E+000
 1.6105721E+000, 2.1918579E+002, 0.0000000E+000,-7.7346906E+001, 2.2681659E+000,-2.3555815E-001,-1.2695568E-002, 0.0000000E+000, 0.0000000E+000, 1.4393466E+002, 1.4385879E+002, 0.0000000E+000, 4.9806476E-003, 0.0000000E+000
 1.7092053E+000, 2.2466862E+002, 0.0000000E+000,-7.2485121E+001,-1.0019435E+001,-2.5233146E-001,-1.2952831E-002, 0.0000000E+000, 0.0000000E+000, 1.4350169E+002, 1.4189878E+002, 0.0000000E+000, 4.9871421E-003, 0.0000000E+000
 1.8012629E+000, 2.3317763E+002, 0.0000000E+000,-6.8384210E+001,-1.3903295E+002,-2.6053553E-001,-1.3192418E-002, 0.0000000E+000, 0.0000000E+000, 3.1046700E+001, 2.5486737E+001, 0.0000000E+000, 4.9912320E-003, 0.0000000E+000
 1.9013207E+000, 2.3828281E+002, 0.0000000E+000,-6.6802747E+001,-1.8312790E+002,-2.6291409E-001,-1.3279550E-002, 0.0000000E+000, 0.0000000E+000,-1.2405438E+001,-1.1924036E+001, 0.0000000E+000, 4.9940334E-003, 0.0000000E+000
 2.0074060E+000, 2.3928175E+002, 0.0000000E+000,-6.9791853E+001,-1.5860847E+002,-2.7756516E-001,-1.3235869E-002, 0.0000000E+000, 0.0000000E+000, 1.0089193E+001, 1.0590631E+001, 0.0000000E+000, 4.9960515E-003, 0.0000000E+000
 2.1012309E+000, 2.3077771E+002, 0.0000000E+000,-6.8416767E+001,-1.7679698E+002,-2.8240138E-001,-1.3200863E-002, 0.0000000E+000, 0.0000000E+000,-1.1603759E+001,-1.4731643E+001, 0.0000000E+000, 4.9973489E-003, 0.0000000E+000
 2.2048132E+000, 2.2480888E+002, 0.0000000E+000,-6.5641175E+001,-1.9294578E+002,-3.0449049E-001,-1.3262097E-002, 0.0000000E+000, 0.0000000E+000,-3.3170604E+001,-3.4095829E+001, 0.0000000E+000, 4.9982102E-003, 0.0000000E+000
 2.3110650E+000, 2.2684389E+002, 0.0000000E+000,-6.4563854E+001,-2.1258570E+002,-2.8851138E-001,-1.3356245E-002, 0.0000000E+000, 0.0000000E+000,-5.0780698E+001,-5.0607533E+001, 0.0000000E+000, 4.9988210E-003, 0.0000000E+000
 2.4016881E+000, 2.2956917E+002, 0.0000000E+000,-6.4453285E+001,-2.0369579E+002,-2.9583554E-001,-1.3393172E-002, 0.0000000E+000, 0.0000000E+000,-3.9156097E+001,-3.8889137E+001, 0.0000000E+000, 4.9992075E-003, 0.0000000E+000
 2.5036395E+000, 2.3173540E+002, 0.0000000E+000,-6.4217652E+001,-1.9332067E+002,-3.3152372E-001,-1.3366552E-002, 0.0000000E+000, 0.0000000E+000,-2.6894836E+001,-2.6147803E+001, 0.0000000E+000, 4.9994600E-003, 0.0000000E+000
 2.6006975E+000, 2.3092241E+002, 0.0000000E+000,-6.3005398E+001,-2.1078106E+002,-4.3711656E-001,-1.3371297E-002, 0.0000000E+000, 0.0000000E+000,-4.2479133E+001,-4.3314535E+001, 0.0000000E+000, 4.9996372E-003, 0.0000000E+000
 2.7017443E+000, 2.3059559E+002, 0.0000000E+000,-6.2487946E+001,-2.0833970E+002,-4.6664864E-001,-1.3379253E-002, 0.0000000E+000, 0.0000000E+000,-4.0113928E+001,-4.0712087E+001, 0.0000000E+000, 4.9997554E-003, 0.0000000E+000
 2.8027909E+000, 2.3094023E+002, 0.0000000E+000,-6.1956592E+001,-2.1387664E+002,-5.2973934E-001,-1.3365229E-002, 0.0000000E+000, 0.0000000E+000,-4.5492695E+001,-4.5436100E+001, 0.0000000E+000, 4.9998367E-003, 0.0000000E+000
 2.9068689E+000, 2.2834510E+002, 0.0000000E+000,-6.0037142E+001,-2.0061690E+002,-6.9135225E-001,-1.3354144E-002, 0.0000000E+000, 0.0000000E+000,-3.3832256E+001,-3.3013647E+001, 0.0000000E+000, 4.9998917E-003, 0.0000000E+000
 3.0069051E+000, 2.2821862E+002, 0.0000000E+000,-5.8385049E+001,-1.7998591E+002,-6.9260487E-001,-1.3319731E-002, 0.0000000E+000, 0.0000000E+000,-1.1325248E+001,-1.0858268E+001, 0.0000000E+000, 4.9999281E-003, 0.0000000E+000
 3.1069415E+000, 2.3268594E+002, 0.0000000E+000,-5.8572677E+001,-1.7865561E+002,-6.4523653E-001,-1.3307017E-002, 0.0000000E+000, 0.0000000E+000,-6.1958086E+000,-5.2008912E+000, 0.0000000E+000, 4.9999518E-003, 0.0000000E+000
 3.2069776E+000, 2.3321574E+002, 0.0000000E+000,-5.6451447E+001,-1.6810076E+002,-5.5803703E-001,-1.3298286E-002, 0.0000000E+000, 0.0000000E+000, 8.2935388E+000, 8.0921935E+000, 0.0000000E+000, 4.9999677E-003, 0.0000000E+000
 3.3070138E+000, 2.2557962E+002, 0.0000000E+000,-5.1441466E+001,-1.6602120E+002,-5.5364558E-001,-1.3263629E-002, 0.0000000E+000, 0.0000000E+000, 7.2964552E+000, 7.5500384E+000, 0.0000000E+000, 4.9999784E-003, 0.0000000E+000
